prompt_id,layer,token,expert_id
9,13,52,48
9,13,52,63
9,13,52,35
9,13,52,14
9,13,52,44
9,13,52,47
9,13,52,56
9,14,52,37
9,14,52,3
9,14,52,59
9,14,52,4
9,14,52,38
9,14,52,43
9,14,52,2
9,14,52,13
9,15,52,48
9,15,52,55
9,15,52,14
9,15,52,37
9,15,52,49
9,15,52,21
9,15,52,7
9,15,52,32
9,0,53,41
9,0,53,5
9,0,53,28
9,0,53,58
9,0,53,26
9,0,53,18
9,0,53,6
9,0,53,12
9,1,53,5
9,1,53,53
9,1,53,27
9,1,53,29
9,1,53,37
9,1,53,35
9,1,53,52
9,1,53,34
9,2,53,58
9,2,53,19
9,2,53,38
9,2,53,10
9,2,53,11
9,2,53,39
9,2,53,25
9,2,53,34
9,3,53,22
9,3,53,6
9,3,53,59
9,3,53,33
9,3,53,2
9,3,53,52
9,3,53,61
9,3,53,47
9,4,53,35
9,4,53,10
9,4,53,12
9,4,53,62
9,4,53,37
9,4,53,1
9,4,53,45
9,4,53,28
9,5,53,28
9,5,53,47
9,5,53,9
9,5,53,44
9,5,53,49
9,5,53,14
9,5,53,43
9,5,53,37
9,6,53,39
9,6,53,10
9,6,53,18
9,6,53,28
9,6,53,32
9,6,53,31
9,6,53,27
9,6,53,44
9,7,53,7
9,7,53,5
9,7,53,3
9,7,53,46
9,7,53,26
9,7,53,37
9,7,53,43
9,7,53,16
9,8,53,12
9,8,53,63
9,8,53,55
9,8,53,57
9,8,53,49
9,8,53,6
9,8,53,52
9,8,53,26
9,9,53,63
9,9,53,26
9,9,53,55
9,9,53,37
9,9,53,17
9,9,53,41
9,9,53,0
9,9,53,62
9,10,53,37
9,10,53,22
9,10,53,17
9,10,53,15
9,10,53,24
9,10,53,8
9,10,53,31
9,10,53,32
9,11,53,54
9,11,53,34
9,11,53,15
9,11,53,18
9,11,53,58
9,11,53,35
9,11,53,55
9,11,53,6
9,12,53,13
9,12,53,14
9,12,53,46
9,12,53,50
9,12,53,16
9,12,53,52
9,12,53,34
9,12,53,61
9,13,53,61
9,13,53,8
9,13,53,41
9,13,53,26
9,13,53,22
9,13,53,24
9,13,53,51
9,13,53,36
9,14,53,21
9,14,53,16
9,14,53,49
9,14,53,4
9,14,53,63
9,14,53,15
9,14,53,44
9,14,53,34
9,15,53,44
9,15,53,54
9,15,53,22
9,15,53,19
9,15,53,2
9,15,53,5
9,15,53,50
9,15,53,40
9,0,54,8
9,0,54,22
9,0,54,5
9,0,54,30
9,0,54,28
9,0,54,6
9,0,54,39
9,0,54,18
9,1,54,20
9,1,54,58
9,1,54,13
9,1,54,6
9,1,54,11
9,1,54,38
9,1,54,62
9,1,54,24
9,2,54,39
9,2,54,6
9,2,54,25
9,2,54,29
9,2,54,10
9,2,54,57
9,2,54,34
9,2,54,47
9,3,54,7
9,3,54,22
9,3,54,49
9,3,54,30
9,3,54,32
9,3,54,28
9,3,54,52
9,3,54,6
9,4,54,57
9,4,54,40
9,4,54,36
9,4,54,50
9,4,54,23
9,4,54,26
9,4,54,7
9,4,54,53
9,5,54,32
9,5,54,20
9,5,54,54
9,5,54,9
9,5,54,28
9,5,54,16
9,5,54,39
9,5,54,52
9,6,54,63
9,6,54,27
9,6,54,10
9,6,54,6
9,6,54,21
9,6,54,0
9,6,54,31
9,6,54,12
9,7,54,7
9,7,54,16
9,7,54,3
9,7,54,20
9,7,54,52
9,7,54,19
9,7,54,37
9,7,54,18
9,8,54,28
9,8,54,15
9,8,54,47
9,8,54,17
9,8,54,42
9,8,54,23
9,8,54,13
9,8,54,56
9,9,54,32
9,9,54,53
9,9,54,59
9,9,54,10
9,9,54,29
9,9,54,43
9,9,54,15
9,9,54,61
9,10,54,58
9,10,54,36
9,10,54,14
9,10,54,1
9,10,54,41
9,10,54,22
9,10,54,40
9,10,54,51
9,11,54,6
9,11,54,60
9,11,54,45
9,11,54,8
9,11,54,31
9,11,54,21
9,11,54,53
9,11,54,32
9,12,54,47
9,12,54,61
9,12,54,16
9,12,54,49
9,12,54,1
9,12,54,22
9,12,54,39
9,12,54,34
9,13,54,33
9,13,54,37
9,13,54,12
9,13,54,58
9,13,54,30
9,13,54,1
9,13,54,53
9,13,54,51
9,14,54,31
9,14,54,53
9,14,54,18
9,14,54,21
9,14,54,0
9,14,54,50
9,14,54,20
9,14,54,25
9,15,54,48
9,15,54,4
9,15,54,50
9,15,54,46
9,15,54,13
9,15,54,10
9,15,54,32
9,15,54,11
9,0,55,35
9,0,55,38
9,0,55,26
9,0,55,6
9,0,55,28
9,0,55,32
9,0,55,7
9,0,55,3
9,1,55,17
9,1,55,53
9,1,55,9
9,1,55,32
9,1,55,43
9,1,55,16
9,1,55,38
9,1,55,14
9,2,55,26
9,2,55,39
9,2,55,33
9,2,55,10
9,2,55,6
9,2,55,44
9,2,55,29
9,2,55,47
9,3,55,22
9,3,55,7
9,3,55,49
9,3,55,40
9,3,55,6
9,3,55,46
9,3,55,52
9,3,55,25
9,4,55,8
9,4,55,26
9,4,55,57
9,4,55,45
9,4,55,58
9,4,55,50
9,4,55,7
9,4,55,36
9,5,55,57
9,5,55,14
9,5,55,28
9,5,55,20
9,5,55,54
9,5,55,39
9,5,55,23
9,5,55,37
9,6,55,4
9,6,55,26
9,6,55,10
9,6,55,27
9,6,55,31
9,6,55,21
9,6,55,0
9,6,55,19
9,7,55,7
9,7,55,37
9,7,55,34
9,7,55,52
9,7,55,61
9,7,55,3
9,7,55,19
9,7,55,18
9,8,55,23
9,8,55,53
9,8,55,15
9,8,55,58
9,8,55,56
9,8,55,47
9,8,55,42
9,8,55,0
9,9,55,1
9,9,55,38
9,9,55,17
9,9,55,36
9,9,55,58
9,9,55,32
9,9,55,43
9,9,55,15
9,10,55,60
9,10,55,0
9,10,55,53
9,10,55,47
9,10,55,39
9,10,55,22
9,10,55,58
9,10,55,41
9,11,55,0
9,11,55,61
9,11,55,45
9,11,55,6
9,11,55,32
9,11,55,49
9,11,55,53
9,11,55,42
9,12,55,7
9,12,55,21
9,12,55,25
9,12,55,0
9,12,55,42
9,12,55,28
9,12,55,40
9,12,55,47
9,13,55,35
9,13,55,14
9,13,55,63
9,13,55,40
9,13,55,48
9,13,55,44
9,13,55,47
9,13,55,13
9,14,55,35
9,14,55,37
9,14,55,59
9,14,55,3
9,14,55,4
9,14,55,38
9,14,55,25
9,14,55,41
9,15,55,20
9,15,55,48
9,15,55,14
9,15,55,55
9,15,55,37
9,15,55,21
9,15,55,59
9,15,55,49
9,0,56,28
9,0,56,32
9,0,56,4
9,0,56,41
9,0,56,12
9,0,56,26
9,0,56,35
9,0,56,6
9,1,56,17
9,1,56,5
9,1,56,42
9,1,56,37
9,1,56,45
9,1,56,60
9,1,56,35
9,1,56,62
9,2,56,58
9,2,56,49
9,2,56,10
9,2,56,16
9,2,56,38
9,2,56,53
9,2,56,41
9,2,56,7
9,3,56,6
9,3,56,59
9,3,56,33
9,3,56,22
9,3,56,48
9,3,56,41
9,3,56,2
9,3,56,26
9,4,56,12
9,4,56,45
9,4,56,62
9,4,56,28
9,4,56,35
9,4,56,8
9,4,56,32
9,4,56,15
9,5,56,28
9,5,56,39
9,5,56,45
9,5,56,14
9,5,56,37
9,5,56,20
9,5,56,62
9,5,56,43
9,6,56,10
9,6,56,18
9,6,56,32
9,6,56,21
9,6,56,47
9,6,56,39
9,6,56,31
9,6,56,48
9,7,56,7
9,7,56,37
9,7,56,5
9,7,56,46
9,7,56,3
9,7,56,26
9,7,56,34
9,7,56,18
9,8,56,55
9,8,56,6
9,8,56,63
9,8,56,34
9,8,56,12
9,8,56,57
9,8,56,52
9,8,56,49
9,9,56,41
9,9,56,55
9,9,56,26
9,9,56,37
9,9,56,17
9,9,56,63
9,9,56,2
9,9,56,0
9,10,56,23
9,10,56,37
9,10,56,24
9,10,56,32
9,10,56,17
9,10,56,22
9,10,56,40
9,10,56,31
9,11,56,34
9,11,56,15
9,11,56,58
9,11,56,18
9,11,56,20
9,11,56,54
9,11,56,35
9,11,56,6
9,12,56,46
9,12,56,48
9,12,56,14
9,12,56,52
9,12,56,50
9,12,56,53
9,12,56,26
9,12,56,19
9,13,56,22
9,13,56,41
9,13,56,8
9,13,56,36
9,13,56,10
9,13,56,63
9,13,56,59
9,13,56,31
9,14,56,49
9,14,56,21
9,14,56,15
9,14,56,63
9,14,56,44
9,14,56,57
9,14,56,4
9,14,56,34
9,15,56,23
9,15,56,2
9,15,56,54
9,15,56,45
9,15,56,47
9,15,56,62
9,15,56,15
9,15,56,19
9,0,57,36
9,0,57,19
9,0,57,6
9,0,57,32
9,0,57,42
9,0,57,60
9,0,57,5
9,0,57,30
9,1,57,7
9,1,57,62
9,1,57,17
9,1,57,63
9,1,57,54
9,1,57,13
9,1,57,46
9,1,57,24
9,2,57,4
9,2,57,7
9,2,57,22
9,2,57,63
9,2,57,10
9,2,57,38
9,2,57,25
9,2,57,41
9,3,57,22
9,3,57,30
9,3,57,12
9,3,57,54
9,3,57,6
9,3,57,13
9,3,57,26
9,3,57,19
9,4,57,42
9,4,57,59
9,4,57,23
9,4,57,26
9,4,57,45
9,4,57,50
9,4,57,53
9,4,57,48
9,5,57,22
9,5,57,30
9,5,57,52
9,5,57,20
9,5,57,58
9,5,57,13
9,5,57,60
9,5,57,32
9,6,57,62
9,6,57,55
9,6,57,27
9,6,57,25
9,6,57,21
9,6,57,59
9,6,57,40
9,6,57,0
9,7,57,56
9,7,57,48
9,7,57,23
9,7,57,41
9,7,57,7
9,7,57,3
9,7,57,37
9,7,57,1
9,8,57,35
9,8,57,50
9,8,57,10
9,8,57,30
9,8,57,1
9,8,57,21
9,8,57,29
9,8,57,58
9,9,57,13
9,9,57,16
9,9,57,21
9,9,57,42
9,9,57,23
9,9,57,15
9,9,57,18
9,9,57,10
9,10,57,12
9,10,57,38
9,10,57,40
9,10,57,30
9,10,57,42
9,10,57,7
9,10,57,6
9,10,57,59
9,11,57,52
9,11,57,22
9,11,57,56
9,11,57,33
9,11,57,4
9,11,57,44
9,11,57,6
9,11,57,24
9,12,57,9
9,12,57,5
9,12,57,6
9,12,57,15
9,12,57,54
9,12,57,58
9,12,57,27
9,12,57,32
9,13,57,42
9,13,57,53
9,13,57,47
9,13,57,5
9,13,57,54
9,13,57,9
9,13,57,14
9,13,57,15
9,14,57,42
9,14,57,60
9,14,57,9
9,14,57,45
9,14,57,11
9,14,57,2
9,14,57,5
9,14,57,51
9,15,57,52
9,15,57,33
9,15,57,58
9,15,57,14
9,15,57,60
9,15,57,16
9,15,57,26
9,15,57,12
9,0,58,15
9,0,58,28
9,0,58,20
9,0,58,40
9,0,58,53
9,0,58,12
9,0,58,6
9,0,58,58
9,1,58,5
9,1,58,21
9,1,58,41
9,1,58,39
9,1,58,7
9,1,58,0
9,1,58,52
9,1,58,18
9,2,58,39
9,2,58,9
9,2,58,10
9,2,58,17
9,2,58,7
9,2,58,56
9,2,58,42
9,2,58,52
9,3,58,34
9,3,58,31
9,3,58,6
9,3,58,36
9,3,58,56
9,3,58,55
9,3,58,29
9,3,58,14
9,4,58,10
9,4,58,40
9,4,58,26
9,4,58,37
9,4,58,12
9,4,58,27
9,4,58,9
9,4,58,47
9,5,58,16
9,5,58,4
9,5,58,63
9,5,58,35
9,5,58,60
9,5,58,47
9,5,58,6
9,5,58,43
9,6,58,53
9,6,58,27
9,6,58,18
9,6,58,17
9,6,58,39
9,6,58,32
9,6,58,22
9,6,58,10
9,7,58,3
9,7,58,7
9,7,58,62
9,7,58,42
9,7,58,49
9,7,58,31
9,7,58,37
9,7,58,1
9,8,58,12
9,8,58,26
9,8,58,44
9,8,58,6
9,8,58,58
9,8,58,25
9,8,58,22
9,8,58,55
9,9,58,20
9,9,58,62
9,9,58,17
9,9,58,40
9,9,58,35
9,9,58,48
9,9,58,7
9,9,58,15
9,10,58,8
9,10,58,34
9,10,58,31
9,10,58,49
9,10,58,13
9,10,58,22
9,10,58,57
9,10,58,48
9,11,58,5
9,11,58,12
9,11,58,17
9,11,58,10
9,11,58,40
9,11,58,29
9,11,58,55
9,11,58,14
9,12,58,57
9,12,58,51
9,12,58,12
9,12,58,55
9,12,58,45
9,12,58,24
9,12,58,29
9,12,58,3
9,13,58,28
9,13,58,4
9,13,58,18
9,13,58,29
9,13,58,23
9,13,58,42
9,13,58,21
9,13,58,17
9,14,58,26
9,14,58,47
9,14,58,61
9,14,58,39
9,14,58,7
9,14,58,27
9,14,58,4
9,14,58,19
9,15,58,35
9,15,58,53
9,15,58,43
9,15,58,36
9,15,58,0
9,15,58,31
9,15,58,41
9,15,58,57
9,0,59,37
9,0,59,32
9,0,59,14
9,0,59,28
9,0,59,3
9,0,59,45
9,0,59,58
9,0,59,20
9,1,59,33
9,1,59,38
9,1,59,21
9,1,59,56
9,1,59,19
9,1,59,13
9,1,59,43
9,1,59,26
9,2,59,39
9,2,59,10
9,2,59,42
9,2,59,7
9,2,59,58
9,2,59,2
9,2,59,44
9,2,59,49
9,3,59,13
9,3,59,34
9,3,59,31
9,3,59,6
9,3,59,60
9,3,59,17
9,3,59,41
9,3,59,26
9,4,59,28
9,4,59,10
9,4,59,12
9,4,59,32
9,4,59,15
9,4,59,11
9,4,59,37
9,4,59,16
9,5,59,62
9,5,59,28
9,5,59,6
9,5,59,43
9,5,59,8
9,5,59,16
9,5,59,5
9,5,59,35
9,6,59,53
9,6,59,32
9,6,59,44
9,6,59,39
9,6,59,10
9,6,59,18
9,6,59,8
9,6,59,19
9,7,59,37
9,7,59,7
9,7,59,12
9,7,59,42
9,7,59,3
9,7,59,5
9,7,59,49
9,7,59,62
9,8,59,48
9,8,59,26
9,8,59,12
9,8,59,52
9,8,59,44
9,8,59,55
9,8,59,24
9,8,59,59
9,9,59,24
9,9,59,31
9,9,59,26
9,9,59,48
9,9,59,35
9,9,59,60
9,9,59,63
9,9,59,20
9,10,59,55
9,10,59,18
9,10,59,8
9,10,59,31
9,10,59,34
9,10,59,23
9,10,59,49
9,10,59,22
9,11,59,41
9,11,59,2
9,11,59,12
9,11,59,9
9,11,59,17
9,11,59,59
9,11,59,40
9,11,59,55
9,12,59,56
9,12,59,26
9,12,59,24
9,12,59,10
9,12,59,29
9,12,59,51
9,12,59,57
9,12,59,20
9,13,59,28
9,13,59,29
9,13,59,18
9,13,59,10
9,13,59,59
9,13,59,21
9,13,59,4
9,13,59,42
9,14,59,19
9,14,59,47
9,14,59,39
9,14,59,40
9,14,59,4
9,14,59,27
9,14,59,7
9,14,59,61
9,15,59,6
9,15,59,43
9,15,59,0
9,15,59,31
9,15,59,41
9,15,59,35
9,15,59,57
9,15,59,36
10,0,0,44
10,0,0,22
10,0,0,6
10,0,0,60
10,0,0,16
10,0,0,57
10,0,0,30
10,0,0,39
10,1,0,0
10,1,0,23
10,1,0,55
10,1,0,20
10,1,0,11
10,1,0,46
10,1,0,57
10,1,0,3
10,2,0,63
10,2,0,33
10,2,0,20
10,2,0,6
10,2,0,8
10,2,0,13
10,2,0,36
10,2,0,46
10,3,0,32
10,3,0,30
10,3,0,56
10,3,0,27
10,3,0,54
10,3,0,14
10,3,0,55
10,3,0,45
10,4,0,59
10,4,0,38
10,4,0,23
10,4,0,47
10,4,0,41
10,4,0,33
10,4,0,46
10,4,0,2
10,5,0,13
10,5,0,1
10,5,0,52
10,5,0,55
10,5,0,32
10,5,0,51
10,5,0,30
10,5,0,61
10,6,0,33
10,6,0,55
10,6,0,51
10,6,0,62
10,6,0,25
10,6,0,12
10,6,0,45
10,6,0,23
10,7,0,1
10,7,0,41
10,7,0,48
10,7,0,23
10,7,0,56
10,7,0,16
10,7,0,51
10,7,0,13
10,8,0,18
10,8,0,4
10,8,0,10
10,8,0,40
10,8,0,31
10,8,0,35
10,8,0,50
10,8,0,19
10,9,0,22
10,9,0,18
10,9,0,45
10,9,0,21
10,9,0,13
10,9,0,56
10,9,0,42
10,9,0,54
10,10,0,26
10,10,0,63
10,10,0,21
10,10,0,33
10,10,0,10
10,10,0,27
10,10,0,15
10,10,0,51
10,11,0,39
10,11,0,19
10,11,0,50
10,11,0,42
10,11,0,36
10,11,0,30
10,11,0,24
10,11,0,21
10,12,0,18
10,12,0,39
10,12,0,13
10,12,0,36
10,12,0,49
10,12,0,63
10,12,0,22
10,12,0,62
10,13,0,50
10,13,0,49
10,13,0,40
10,13,0,1
10,13,0,20
10,13,0,15
10,13,0,58
10,13,0,26
10,14,0,56
10,14,0,48
10,14,0,32
10,14,0,31
10,14,0,18
10,14,0,0
10,14,0,55
10,14,0,43
10,15,0,62
10,15,0,15
10,15,0,13
10,15,0,10
10,15,0,51
10,15,0,45
10,15,0,46
10,15,0,38
10,0,1,31
10,0,1,56
10,0,1,6
10,0,1,48
10,0,1,57
10,0,1,39
10,0,1,9
10,0,1,32
10,1,1,55
10,1,1,59
10,1,1,4
10,1,1,45
10,1,1,52
10,1,1,50
10,1,1,9
10,1,1,36
10,2,1,33
10,2,1,1
10,2,1,3
10,2,1,34
10,2,1,20
10,2,1,6
10,2,1,0
10,2,1,8
10,3,1,21
10,3,1,45
10,3,1,32
10,3,1,11
10,3,1,8
10,3,1,20
10,3,1,38
10,3,1,23
10,4,1,52
10,4,1,38
10,4,1,22
10,4,1,44
10,4,1,47
10,4,1,41
10,4,1,0
10,4,1,13
10,5,1,19
10,5,1,9
10,5,1,18
10,5,1,13
10,5,1,36
10,5,1,1
10,5,1,27
10,5,1,10
10,6,1,33
10,6,1,60
10,6,1,61
10,6,1,14
10,6,1,56
10,6,1,51
10,6,1,50
10,6,1,23
10,7,1,1
10,7,1,29
10,7,1,32
10,7,1,53
10,7,1,57
10,7,1,16
10,7,1,13
10,7,1,9
10,8,1,4
10,8,1,36
10,8,1,2
10,8,1,17
10,8,1,18
10,8,1,46
10,8,1,7
10,8,1,19
10,9,1,1
10,9,1,44
10,9,1,2
10,9,1,18
10,9,1,55
10,9,1,56
10,9,1,0
10,9,1,38
10,10,1,39
10,10,1,32
10,10,1,52
10,10,1,37
10,10,1,29
10,10,1,53
10,10,1,0
10,10,1,5
10,11,1,3
10,11,1,18
10,11,1,11
10,11,1,35
10,11,1,34
10,11,1,15
10,11,1,58
10,11,1,28
10,12,1,41
10,12,1,52
10,12,1,14
10,12,1,18
10,12,1,50
10,12,1,38
10,12,1,36
10,12,1,31
10,13,1,27
10,13,1,8
10,13,1,41
10,13,1,25
10,13,1,16
10,13,1,5
10,13,1,50
10,13,1,32
10,14,1,52
10,14,1,57
10,14,1,63
10,14,1,44
10,14,1,51
10,14,1,34
10,14,1,23
10,14,1,4
10,15,1,47
10,15,1,2
10,15,1,53
10,15,1,51
10,15,1,31
10,15,1,25
10,15,1,17
10,15,1,35
10,0,2,6
10,0,2,25
10,0,2,36
10,0,2,55
10,0,2,61
10,0,2,19
10,0,2,31
10,0,2,15
10,1,2,54
10,1,2,7
10,1,2,63
10,1,2,18
10,1,2,13
10,1,2,29
10,1,2,11
10,1,2,17
10,2,2,22
10,2,2,7
10,2,2,34
10,2,2,33
10,2,2,3
10,2,2,14
10,2,2,63
10,2,2,6
10,3,2,54
10,3,2,30
10,3,2,19
10,3,2,14
10,3,2,12
10,3,2,55
10,3,2,27
10,3,2,11
10,4,2,59
10,4,2,42
10,4,2,41
10,4,2,23
10,4,2,47
10,4,2,44
10,4,2,2
10,4,2,63
10,5,2,13
10,5,2,30
10,5,2,22
10,5,2,52
10,5,2,58
10,5,2,55
10,5,2,51
10,5,2,24
10,6,2,62
10,6,2,33
10,6,2,25
10,6,2,59
10,6,2,55
10,6,2,51
10,6,2,23
10,6,2,45
10,7,2,1
10,7,2,56
10,7,2,48
10,7,2,23
10,7,2,41
10,7,2,39
10,7,2,51
10,7,2,43
10,8,2,18
10,8,2,10
10,8,2,35
10,8,2,1
10,8,2,50
10,8,2,29
10,8,2,21
10,8,2,30
10,9,2,42
10,9,2,21
10,9,2,13
10,9,2,16
10,9,2,45
10,9,2,23
10,9,2,18
10,9,2,8
10,10,2,12
10,10,2,42
10,10,2,30
10,10,2,38
10,10,2,57
10,10,2,7
10,10,2,59
10,10,2,6
10,11,2,22
10,11,2,52
10,11,2,33
10,11,2,56
10,11,2,24
10,11,2,50
10,11,2,4
10,11,2,44
10,12,2,18
10,12,2,9
10,12,2,6
10,12,2,15
10,12,2,63
10,12,2,35
10,12,2,27
10,12,2,32
10,13,2,5
10,13,2,49
10,13,2,9
10,13,2,47
10,13,2,54
10,13,2,3
10,13,2,19
10,13,2,15
10,14,2,42
10,14,2,60
10,14,2,11
10,14,2,45
10,14,2,43
10,14,2,14
10,14,2,62
10,14,2,9
10,15,2,52
10,15,2,51
10,15,2,26
10,15,2,60
10,15,2,58
10,15,2,49
10,15,2,38
10,15,2,25
10,0,3,6
10,0,3,15
10,0,3,40
10,0,3,53
10,0,3,25
10,0,3,23
10,0,3,55
10,0,3,62
10,1,3,39
10,1,3,7
10,1,3,35
10,1,3,18
10,1,3,22
10,1,3,3
10,1,3,27
10,1,3,17
10,2,3,23
10,2,3,0
10,2,3,22
10,2,3,21
10,2,3,57
10,2,3,31
10,2,3,14
10,2,3,43
10,3,3,5
10,3,3,34
10,3,3,37
10,3,3,56
10,3,3,54
10,3,3,55
10,3,3,14
10,3,3,19
10,4,3,41
10,4,3,14
10,4,3,10
10,4,3,47
10,4,3,61
10,4,3,29
10,4,3,39
10,4,3,54
10,5,3,1
10,5,3,13
10,5,3,11
10,5,3,4
10,5,3,38
10,5,3,49
10,5,3,56
10,5,3,51
10,6,3,17
10,6,3,29
10,6,3,51
10,6,3,33
10,6,3,12
10,6,3,0
10,6,3,28
10,6,3,46
10,7,3,1
10,7,3,57
10,7,3,25
10,7,3,43
10,7,3,15
10,7,3,9
10,7,3,20
10,7,3,59
10,8,3,18
10,8,3,31
10,8,3,4
10,8,3,40
10,8,3,13
10,8,3,41
10,8,3,7
10,8,3,11
10,9,3,22
10,9,3,18
10,9,3,54
10,9,3,45
10,9,3,49
10,9,3,56
10,9,3,10
10,9,3,23
10,10,3,21
10,10,3,27
10,10,3,10
10,10,3,33
10,10,3,51
10,10,3,63
10,10,3,16
10,10,3,26
10,11,3,39
10,11,3,30
10,11,3,50
10,11,3,19
10,11,3,36
10,11,3,1
10,11,3,21
10,11,3,26
10,12,3,18
10,12,3,34
10,12,3,49
10,12,3,1
10,12,3,4
10,12,3,35
10,12,3,44
10,12,3,63
10,13,3,38
10,13,3,58
10,13,3,0
10,13,3,37
10,13,3,30
10,13,3,12
10,13,3,33
10,13,3,16
10,14,3,48
10,14,3,10
10,14,3,31
10,14,3,35
10,14,3,0
10,14,3,18
10,14,3,17
10,14,3,21
10,15,3,13
10,15,3,10
10,15,3,46
10,15,3,28
10,15,3,51
10,15,3,45
10,15,3,40
10,15,3,37
10,0,4,1
10,0,4,6
10,0,4,15
10,0,4,35
10,0,4,37
10,0,4,63
10,0,4,8
10,0,4,62
10,1,4,0
10,1,4,23
10,1,4,4
10,1,4,33
10,1,4,28
10,1,4,3
10,1,4,57
10,1,4,38
10,2,4,23
10,2,4,20
10,2,4,33
10,2,4,8
10,2,4,42
10,2,4,32
10,2,4,30
10,2,4,28
10,3,4,32
10,3,4,56
10,3,4,14
10,3,4,26
10,3,4,55
10,3,4,42
10,3,4,13
10,3,4,37
10,4,4,41
10,4,4,38
10,4,4,22
10,4,4,47
10,4,4,39
10,4,4,61
10,4,4,2
10,4,4,15
10,5,4,1
10,5,4,7
10,5,4,13
10,5,4,4
10,5,4,38
10,5,4,51
10,5,4,24
10,5,4,35
10,6,4,17
10,6,4,33
10,6,4,46
10,6,4,51
10,6,4,12
10,6,4,29
10,6,4,0
10,6,4,4
10,7,4,1
10,7,4,25
10,7,4,57
10,7,4,43
10,7,4,15
10,7,4,9
10,7,4,38
10,7,4,51
10,8,4,31
10,8,4,18
10,8,4,40
10,8,4,4
10,8,4,13
10,8,4,7
10,8,4,22
10,8,4,11
10,9,4,22
10,9,4,18
10,9,4,54
10,9,4,56
10,9,4,45
10,9,4,49
10,9,4,25
10,9,4,58
10,10,4,26
10,10,4,21
10,10,4,27
10,10,4,10
10,10,4,63
10,10,4,33
10,10,4,16
10,10,4,48
10,11,4,39
10,11,4,19
10,11,4,36
10,11,4,50
10,11,4,42
10,11,4,30
10,11,4,1
10,11,4,21
10,12,4,18
10,12,4,39
10,12,4,36
10,12,4,13
10,12,4,35
10,12,4,63
10,12,4,49
10,12,4,11
10,13,4,50
10,13,4,49
10,13,4,26
10,13,4,40
10,13,4,1
10,13,4,19
10,13,4,20
10,13,4,16
10,14,4,56
10,14,4,48
10,14,4,32
10,14,4,43
10,14,4,62
10,14,4,14
10,14,4,31
10,14,4,0
10,15,4,62
10,15,4,15
10,15,4,51
10,15,4,45
10,15,4,13
10,15,4,10
10,15,4,46
10,15,4,38
10,0,5,31
10,0,5,56
10,0,5,41
10,0,5,48
10,0,5,6
10,0,5,51
10,0,5,9
10,0,5,1
10,1,5,4
10,1,5,35
10,1,5,59
10,1,5,50
10,1,5,57
10,1,5,45
10,1,5,47
10,1,5,36
10,2,5,50
10,2,5,3
10,2,5,1
10,2,5,36
10,2,5,48
10,2,5,54
10,2,5,59
10,2,5,20
10,3,5,8
10,3,5,1
10,3,5,11
10,3,5,57
10,3,5,55
10,3,5,28
10,3,5,48
10,3,5,14
10,4,5,20
10,4,5,29
10,4,5,49
10,4,5,38
10,4,5,62
10,4,5,47
10,4,5,43
10,4,5,52
10,5,5,36
10,5,5,56
10,5,5,49
10,5,5,62
10,5,5,25
10,5,5,18
10,5,5,38
10,5,5,10
10,6,5,50
10,6,5,29
10,6,5,56
10,6,5,18
10,6,5,0
10,6,5,60
10,6,5,28
10,6,5,39
10,7,5,9
10,7,5,59
10,7,5,32
10,7,5,22
10,7,5,25
10,7,5,53
10,7,5,5
10,7,5,43
10,8,5,2
10,8,5,36
10,8,5,34
10,8,5,49
10,8,5,51
10,8,5,24
10,8,5,63
10,8,5,6
10,9,5,28
10,9,5,2
10,9,5,1
10,9,5,0
10,9,5,37
10,9,5,55
10,9,5,36
10,9,5,41
10,10,5,29
10,10,5,28
10,10,5,23
10,10,5,52
10,10,5,39
10,10,5,9
10,10,5,37
10,10,5,32
10,11,5,20
10,11,5,3
10,11,5,11
10,11,5,58
10,11,5,49
10,11,5,28
10,11,5,1
10,11,5,34
10,12,5,18
10,12,5,53
10,12,5,41
10,12,5,35
10,12,5,14
10,12,5,52
10,12,5,11
10,12,5,46
10,13,5,60
10,13,5,41
10,13,5,8
10,13,5,36
10,13,5,57
10,13,5,19
10,13,5,31
10,13,5,16
10,14,5,46
10,14,5,23
10,14,5,43
10,14,5,44
10,14,5,62
10,14,5,57
10,14,5,63
10,14,5,16
10,15,5,2
10,15,5,26
10,15,5,47
10,15,5,38
10,15,5,22
10,15,5,51
10,15,5,42
10,15,5,5
10,0,6,36
10,0,6,50
10,0,6,6
10,0,6,44
10,0,6,59
10,0,6,63
10,0,6,54
10,0,6,47
10,1,6,54
10,1,6,23
10,1,6,27
10,1,6,31
10,1,6,63
10,1,6,14
10,1,6,62
10,1,6,4
10,2,6,3
10,2,6,22
10,2,6,33
10,2,6,50
10,2,6,63
10,2,6,48
10,2,6,36
10,2,6,35
10,3,6,42
10,3,6,8
10,3,6,30
10,3,6,12
10,3,6,54
10,3,6,37
10,3,6,55
10,3,6,14
10,4,6,59
10,4,6,20
10,4,6,23
10,4,6,42
10,4,6,29
10,4,6,5
10,4,6,47
10,4,6,38
10,5,6,13
10,5,6,58
10,5,6,52
10,5,6,22
10,5,6,30
10,5,6,19
10,5,6,61
10,5,6,55
10,6,6,24
10,6,6,62
10,6,6,55
10,6,6,25
10,6,6,51
10,6,6,33
10,6,6,23
10,6,6,50
10,7,6,48
10,7,6,23
10,7,6,56
10,7,6,41
10,7,6,1
